classification	race or ethnicity	year	head count
Tenured	American Indian or Alaska Native	2005	3
Tenured	Asian/Pacific Islander	2005	95
Tenured	Black or African American	2005	25
Tenured	Hispanic	2005	25
Tenured	Two or More Races	2005	0
Tenured	White	2005	1140
Tenured	Nonresident Alien/International	2005	0
Tenured	Not Specified/Unknown	2005	5
Tenure Track	American Indian or Alaska Native	2005	3
Tenure Track	Asian/Pacific Islander	2005	56
Tenure Track	Black or African American	2005	8
Tenure Track	Hispanic	2005	18
Tenure Track	Two or More Races	2005	0
Tenure Track	White	2005	310
Tenure Track	Nonresident Alien/International	2005	0
Tenure Track	Not Specified/Unknown	2005	5
Clinical Track	American Indian or Alaska Native	2005	3
Clinical Track	Asian/Pacific Islander	2005	22
Clinical Track	Black or African American	2005	8
Clinical Track	Hispanic	2005	7
Clinical Track	Native Hawaiian or Other Pacific Islander	2005	0
Clinical Track	Two or More Races	2005	0
Clinical Track	White	2005	352
Clinical Track	Nonresident Alien/International	2005	0
Clinical Track	Not Specified/Unknown	2005	6
Other Non-Tenure Track	American Indian or Alaska Native	2005	12
Other Non-Tenure Track	Asian/Pacific Islander	2005	97
Other Non-Tenure Track	Black or African American	2005	37
Other Non-Tenure Track	Hispanic	2005	30
Other Non-Tenure Track	Native Hawaiian or Other Pacific Islander	2005	0
Other Non-Tenure Track	Two or More Races	2005	0
Other Non-Tenure Track	White	2005	1775
Other Non-Tenure Track	Nonresident Alien/International	2005	0
Other Non-Tenure Track	Not Specified/Unknown	2005	386
Tenured	American Indian or Alaska Native	2006	4
Tenured	Asian/Pacific Islander	2006	101
Tenured	Black or African American	2006	25
Tenured	Hispanic	2006	24
Tenured	Two or More Races	2006	0
Tenured	White	2006	1125
Tenured	Nonresident Alien/International	2006	0
Tenured	Not Specified/Unknown	2006	8
Tenure Track	American Indian or Alaska Native	2006	3
Tenure Track	Asian/Pacific Islander	2006	64
Tenure Track	Black or African American	2006	12
Tenure Track	Hispanic	2006	25
Tenure Track	Two or More Races	2006	0
Tenure Track	White	2006	274
Tenure Track	Nonresident Alien/International	2006	0
Tenure Track	Not Specified/Unknown	2006	8
Clinical Track	American Indian or Alaska Native	2006	2
Clinical Track	Asian/Pacific Islander	2006	24
Clinical Track	Black or African American	2006	9
Clinical Track	Hispanic	2006	10
Clinical Track	Native Hawaiian or Other Pacific Islander	2006	0
Clinical Track	Two or More Races	2006	0
Clinical Track	White	2006	366
Clinical Track	Nonresident Alien/International	2006	0
Clinical Track	Not Specified/Unknown	2006	10
Other Non-Tenure Track	American Indian or Alaska Native	2006	11
Other Non-Tenure Track	Asian/Pacific Islander	2006	94
Other Non-Tenure Track	Black or African American	2006	31
Other Non-Tenure Track	Hispanic	2006	30
Other Non-Tenure Track	Native Hawaiian or Other Pacific Islander	2006	0
Other Non-Tenure Track	Two or More Races	2006	0
Other Non-Tenure Track	White	2006	1797
Other Non-Tenure Track	Nonresident Alien/International	2006	0
Other Non-Tenure Track	Not Specified/Unknown	2006	463
Tenured	American Indian or Alaska Native	2007	6
Tenured	Asian/Pacific Islander	2007	105
Tenured	Black or African American	2007	27
Tenured	Hispanic	2007	27
Tenured	Two or More Races	2007	0
Tenured	White	2007	1106
Tenured	Nonresident Alien/International	2007	0
Tenured	Not Specified/Unknown	2007	15
Tenure Track	American Indian or Alaska Native	2007	1
Tenure Track	Asian/Pacific Islander	2007	66
Tenure Track	Black or African American	2007	15
Tenure Track	Hispanic	2007	21
Tenure Track	Two or More Races	2007	0
Tenure Track	White	2007	249
Tenure Track	Nonresident Alien/International	2007	0
Tenure Track	Not Specified/Unknown	2007	19
Clinical Track	American Indian or Alaska Native	2007	2
Clinical Track	Asian/Pacific Islander	2007	29
Clinical Track	Black or African American	2007	9
Clinical Track	Hispanic	2007	10
Clinical Track	Native Hawaiian or Other Pacific Islander	2007	0
Clinical Track	Two or More Races	2007	0
Clinical Track	White	2007	391
Clinical Track	Nonresident Alien/International	2007	0
Clinical Track	Not Specified/Unknown	2007	17
Other Non-Tenure Track	American Indian or Alaska Native	2007	10
Other Non-Tenure Track	Asian/Pacific Islander	2007	104
Other Non-Tenure Track	Black or African American	2007	35
Other Non-Tenure Track	Hispanic	2007	40
Other Non-Tenure Track	Native Hawaiian or Other Pacific Islander	2007	0
Other Non-Tenure Track	Two or More Races	2007	0
Other Non-Tenure Track	White	2007	1842
Other Non-Tenure Track	Nonresident Alien/International	2007	0
Other Non-Tenure Track	Not Specified/Unknown	2007	559
