dsp_item_id	college	department	award_total	award_range	date_through	fiscal_year
10081510	Business Administration	Accounting	30000.00	2	2009-07-31 23:59:59	2010
10081560	Business Administration	Management & Organizations	91585.00	2	2009-07-31 23:59:59	2010
10081351	Business Administration	Business Administration - Research	30965.00	2	2009-07-31 23:59:59	2010
10081156	Business Administration	Management & Business Development, Office of	62600.00	2	2009-07-31 23:59:59	2010
10080358	Dentistry	Dows Institute for Dental Research	567277.00	3	2009-07-31 23:59:59	2010
10080957	Dentistry	Operative Dentistry	6000.00	1	2009-07-31 23:59:59	2010
10081177	Dentistry	Dentistry Administration	9600.00	1	2009-07-31 23:59:59	2010
10079434	Education	Teaching and Learning	2844.00	1	2009-07-31 23:59:59	2010
10079924	Education	Teaching and Learning	99906.00	2	2009-07-31 23:59:59	2010
10080981	Education	Connie Belin National Center for Gifted Education	176516.00	3	2009-07-31 23:59:59	2010
10081237	Education	Teaching and Learning	95056.00	2	2009-07-31 23:59:59	2010
10081306	Education	Counseling, Rehabilitation & Student Development (CRSD)	115810.00	3	2009-07-31 23:59:59	2010
10081377	Education	Psychological & Quantitative Foundations	25743.00	2	2009-07-31 23:59:59	2010
10076042	Engineering	Center for Computer-Aided Design (CCAD)	42000.00	2	2009-07-31 23:59:59	2010
10077784	Engineering	Center for Computer-Aided Design (CCAD)	80000.00	2	2009-07-31 23:59:59	2010
10078668	Engineering	Mechanical Engineering	106231.00	3	2009-07-31 23:59:59	2010
10078723	Engineering	IIHR--Hydroscience & Engineering	94009.00	2	2009-07-31 23:59:59	2010
10079162	Engineering	IIHR--Hydroscience & Engineering	30000.00	2	2009-07-31 23:59:59	2010
10079198	Engineering	Electrical & Computer Engineering	72022.00	2	2009-07-31 23:59:59	2010
10079447	Engineering	Industrial Engineering	117067.00	3	2009-07-31 23:59:59	2010
10079448	Engineering	Industrial Engineering	119380.00	3	2009-07-31 23:59:59	2010
10079680	Engineering	IIHR--Hydroscience & Engineering	53176.00	2	2009-07-31 23:59:59	2010
10079949	Engineering	Center for Computer-Aided Design (CCAD)	459487.00	3	2009-07-31 23:59:59	2010
10080111	Engineering	Center for Computer-Aided Design (CCAD)	232992.00	3	2009-07-31 23:59:59	2010
10080606	Engineering	IIHR--Hydroscience & Engineering	10000.00	2	2009-07-31 23:59:59	2010
10080679	Engineering	Biomedical Engineering	22800.00	2	2009-07-31 23:59:59	2010
10080680	Engineering	Biomedical Engineering	9118.00	1	2009-07-31 23:59:59	2010
10080771	Engineering	IIHR--Hydroscience & Engineering	5000.00	1	2009-07-31 23:59:59	2010
10080965	Engineering	Center for Computer-Aided Design (CCAD)	99915.00	2	2009-07-31 23:59:59	2010
10081249	Engineering	IIHR--Hydroscience & Engineering	26340.00	2	2009-07-31 23:59:59	2010
10081462	Engineering	IIHR--Hydroscience & Engineering	175564.00	3	2009-07-31 23:59:59	2010
10081494	Engineering	Center for Computer-Aided Design (CCAD)	515678.00	3	2009-07-31 23:59:59	2010
10081527	Engineering	Biomedical Engineering	319483.00	3	2009-07-31 23:59:59	2010
10079437	Graduate College	International Writing Program	585000.00	3	2009-07-31 23:59:59	2010
10081151	Graduate College	Graduate College - Administration	33000.00	2	2009-07-31 23:59:59	2010
10081304	Graduate College	Graduate College - Administration	42981.00	2	2009-07-31 23:59:59	2010
10078695	Graduate College	Interdisciplinary Programs	25176.00	2	2009-07-31 23:59:59	2010
10075622	Law	Law - Philip Hubbard Preparation Program	75000.00	2	2009-07-31 23:59:59	2010
10081349	Law	Law - Philip Hubbard Preparation Program	50000.00	2	2009-07-31 23:59:59	2010
10077120	Liberal Arts & Sciences	Geography	19781.00	2	2009-07-31 23:59:59	2010
10077475	Liberal Arts & Sciences	Chemistry	390000.00	3	2009-07-31 23:59:59	2010
10077568	Liberal Arts & Sciences	English	133067.00	3	2009-07-31 23:59:59	2010
10077695	Liberal Arts & Sciences	Physics & Astronomy	26487.00	2	2009-07-31 23:59:59	2010
10078198	Liberal Arts & Sciences	Psychology	599954.00	3	2009-07-31 23:59:59	2010
10078295	Liberal Arts & Sciences	Chemistry	277088.00	3	2009-07-31 23:59:59	2010
10078320	Liberal Arts & Sciences	Biology	300576.00	3	2009-07-31 23:59:59	2010
10078387	Liberal Arts & Sciences	Mathematics	15000.00	2	2009-07-31 23:59:59	2010
10078478	Liberal Arts & Sciences	Mathematics	150000.00	3	2009-07-31 23:59:59	2010
10078733	Liberal Arts & Sciences	Computer Science	299986.00	3	2009-07-31 23:59:59	2010
10079007	Liberal Arts & Sciences	Integrative Physiology	71500.00	2	2009-07-31 23:59:59	2010
10079108	Liberal Arts & Sciences	Physics & Astronomy	30000.00	2	2009-07-31 23:59:59	2010
10079122	Liberal Arts & Sciences	Physics & Astronomy	30000.00	2	2009-07-31 23:59:59	2010
10079182	Liberal Arts & Sciences	Geoscience	5435.00	1	2009-07-31 23:59:59	2010
10079190	Liberal Arts & Sciences	Integrative Physiology	50318.00	2	2009-07-31 23:59:59	2010
10079441	Liberal Arts & Sciences	Speech Pathology & Audiology	162006.00	3	2009-07-31 23:59:59	2010
10079471	Liberal Arts & Sciences	Center for the Book	53500.00	2	2009-07-31 23:59:59	2010
10079520	Liberal Arts & Sciences	Physics & Astronomy	160000.00	3	2009-07-31 23:59:59	2010
10079652	Liberal Arts & Sciences	Mathematics	130656.00	3	2009-07-31 23:59:59	2010
10079848	Liberal Arts & Sciences	Psychology	126068.00	3	2009-07-31 23:59:59	2010
10079900	Liberal Arts & Sciences	Psychology	51710.00	2	2009-07-31 23:59:59	2010
10079937	Liberal Arts & Sciences	Psychology	27140.00	2	2009-07-31 23:59:59	2010
10080004	Liberal Arts & Sciences	Psychology	128861.00	3	2009-07-31 23:59:59	2010
10080165	Liberal Arts & Sciences	Speech Pathology & Audiology	470431.00	3	2009-07-31 23:59:59	2010
10080294	Liberal Arts & Sciences	Computer Science	7200.00	1	2009-07-31 23:59:59	2010
10080625	Liberal Arts & Sciences	Speech Pathology & Audiology	1767564.00	4	2009-07-31 23:59:59	2010
10080911	Liberal Arts & Sciences	Physics & Astronomy	125000.00	3	2009-07-31 23:59:59	2010
10080983	Liberal Arts & Sciences	American Studies	5000.00	1	2009-07-31 23:59:59	2010
10081076	Liberal Arts & Sciences	Statistics & Actuarial Science	32925.00	2	2009-07-31 23:59:59	2010
10081083	Liberal Arts & Sciences	Social Work	50322.00	2	2009-07-31 23:59:59	2010
10081117	Liberal Arts & Sciences	Chemistry	101097.00	3	2009-07-31 23:59:59	2010
10081170	Liberal Arts & Sciences	Physics & Astronomy	606309.00	3	2009-07-31 23:59:59	2010
10081182	Liberal Arts & Sciences	Social Work	2544.00	1	2009-07-31 23:59:59	2010
10081204	Liberal Arts & Sciences	Physics & Astronomy	155000.00	3	2009-07-31 23:59:59	2010
10081260	Liberal Arts & Sciences	Chemistry	629105.00	3	2009-07-31 23:59:59	2010
10081262	Liberal Arts & Sciences	Mathematics	636728.00	3	2009-07-31 23:59:59	2010
10081277	Liberal Arts & Sciences	Physics & Astronomy	17000.00	2	2009-07-31 23:59:59	2010
10081296	Liberal Arts & Sciences	Biology	223850.00	3	2009-07-31 23:59:59	2010
10081299	Liberal Arts & Sciences	Physics & Astronomy	1500000.00	4	2009-07-31 23:59:59	2010
10081311	Liberal Arts & Sciences	Physics & Astronomy	20000.00	2	2009-07-31 23:59:59	2010
10081362	Liberal Arts & Sciences	Physics & Astronomy	500903.00	3	2009-07-31 23:59:59	2010
10081431	Liberal Arts & Sciences	Biology	392390.00	3	2009-07-31 23:59:59	2010
10081436	Liberal Arts & Sciences	Computer Science	80000.00	2	2009-07-31 23:59:59	2010
10081458	Liberal Arts & Sciences	Chemistry	129310.00	3	2009-07-31 23:59:59	2010
