dsp_item_id	college	fiscal_year	award_range	award_total_dollars	award_total	change
1	Business Administration	2011	1	8000	1	1
2	Business Administration	2011	2	261852	8	8
3	Business Administration	2012	1	7000	1	0
4	Business Administration	2012	2	534433	14	6
5	Business Administration	2013	1	9500	2	1
6	Business Administration	2013	2	384506	11	-3
7	Business Administration	2013	3	218675	1	1
8	Business Administration	2014	1	9500	2	0
9	Business Administration	2014	2	248728	5	-6
10	Business Administration	2014	3	102188	1	0
11	Business Administration	2015	1	17500	3	1
12	Business Administration	2015	2	365575	7	2
13	Business Administration	2015	3	232565	2	1
14	Dentistry	2011	1	33642	9	9
15	Dentistry	2011	2	208307	5	5
16	Dentistry	2011	3	4058981	14	14
17	Dentistry	2012	1	33468	8	-1
18	Dentistry	2012	2	486518	12	7
19	Dentistry	2012	3	4016150	16	2
20	Dentistry	2012	4	3235161	2	2
21	Dentistry	2013	1	24550	8	0
22	Dentistry	2013	2	795250	19	7
23	Dentistry	2013	3	1432676	7	-9
24	Dentistry	2013	4	1046085	1	-1
25	Dentistry	2014	1	20645	5	-3
26	Dentistry	2014	2	882410	27	8
27	Dentistry	2014	3	3397832	10	3
28	Dentistry	2015	1	44980	14	9
29	Dentistry	2015	2	497910.7	14	-13
30	Dentistry	2015	3	2977677.69	15	5
31	Education	2011	1	8507	3	3
32	Education	2011	2	610681	19	19
33	Education	2011	3	4306855	13	13
34	Education	2011	4	1508988	1	1
35	Education	2012	1	25284	8	5
36	Education	2012	2	576630	16	-3
37	Education	2012	3	4830952	16	3
38	Education	2012	4	2520059	1	0
39	Education	2013	1	26066	8	0
40	Education	2013	2	708033	16	0
41	Education	2013	3	3810772	13	-3
42	Education	2013	4	1876003	1	0
43	Education	2014	1	19280	4	-4
44	Education	2014	2	1133647	30	14
45	Education	2014	3	5308044	20	7
46	Education	2014	4	5039555	2	1
47	Education	2015	1	7900	3	-1
48	Education	2015	2	806452	23	-7
49	Education	2015	3	3821365	13	-7
50	Education	2015	4	1637875	1	-1
51	Engineering	2011	1	133552	31	31
52	Engineering	2011	2	4755594	100	100
53	Engineering	2011	3	17584776	67	67
54	Engineering	2011	4	2515285	2	2
55	Engineering	2012	1	142093	23	-8
56	Engineering	2012	2	4110209	89	-11
57	Engineering	2012	3	19079444	82	15
58	Engineering	2012	4	7467594	4	2
59	Engineering	2013	1	92500	18	-5
60	Engineering	2013	2	4970092	106	17
61	Engineering	2013	3	19645411	72	-10
62	Engineering	2013	4	5110433	4	0
63	Engineering	2014	1	60615	12	-6
64	Engineering	2014	2	5122553	107	1
65	Engineering	2014	3	17933226	68	-4
66	Engineering	2014	4	7684169	4	0
67	Engineering	2015	1	174537.82	34	22
68	Engineering	2015	2	5055440.45	118	11
69	Engineering	2015	3	16099860.36	64	-4
70	Engineering	2015	4	6651582	4	0
71	Graduate College	2011	1	9967	1	1
72	Graduate College	2011	2	383981	13	13
73	Graduate College	2011	3	1473654	6	6
74	Graduate College	2012	1	180	1	0
75	Graduate College	2012	2	871797	30	17
76	Graduate College	2012	3	2680938	8	2
77	Graduate College	2013	1	14064	4	3
78	Graduate College	2013	2	423820	15	-15
79	Graduate College	2013	3	2740881	6	-2
80	Graduate College	2014	1	1794	1	-3
81	Graduate College	2014	2	290733	12	-3
82	Graduate College	2014	3	2415905	7	1
83	Graduate College	2015	1	3911.5	1	0
84	Graduate College	2015	2	199755.07	7	-5
85	Graduate College	2015	3	1833668	6	-1
86	Law	2011	2	91891	4	4
87	Law	2011	3	256263	2	2
88	Law	2012	2	80007	3	-1
89	Law	2012	3	170873	1	-1
90	Law	2013	2	136958	3	0
91	Law	2013	3	275141	2	1
92	Law	2014	1	5336	2	2
93	Law	2014	2	135749	6	3
94	Law	2014	3	368854	3	1
95	Law	2015	1	12100	3	1
96	Law	2015	2	163641.6	4	-2
97	Law	2015	3	173586	1	-2
98	Liberal Arts and Sciences	2011	1	109070	30	30
99	Liberal Arts and Sciences	2011	2	4830990	115	115
100	Liberal Arts and Sciences	2011	3	31496242	112	112
101	Liberal Arts and Sciences	2011	4	12332437	7	7
102	Liberal Arts and Sciences	2012	1	165574	38	8
103	Liberal Arts and Sciences	2012	2	5119862	114	-1
104	Liberal Arts and Sciences	2012	3	32685397	120	8
105	Liberal Arts and Sciences	2012	4	14775911	6	-1
106	Liberal Arts and Sciences	2013	1	124361	24	-14
