classification	Racial / Ethnic Category	year	head count
Undergraduate	Hispanic	2006	527
Undergraduate	African American	2006	443
Undergraduate	American Indian or Alaska Native	2006	102
Undergraduate	Asian	2006	737
Undergraduate	Native Hawaiian or Other Pacific Islander	2006	0
Undergraduate	Two or more races	2006	0
Undergraduate	White	2006	17832
Undergraduate	Unknown	2006	717
Undergraduate	International	2006	380
Graduate	Hispanic	2006	156
Graduate	African American	2006	182
Graduate	American Indian or Alaska Native	2006	24
Graduate	Asian	2006	165
Graduate	Native Hawaiian or Other Pacific Islander	2006	0
Graduate	Two or more races	2006	0
Graduate	White	2006	3893
Graduate	Unknown	2006	348
Graduate	International	2006	1309
Professional	Hispanic	2006	102
Professional	African American	2006	66
Professional	American Indian or Alaska Native	2006	13
Professional	Asian	2006	131
Professional	Native Hawaiian or Other Pacific Islander	2006	0
Professional	Two or more races	2006	0
Professional	White	2006	1547
Professional	Unknown	2006	127
Professional	International	2006	14
Postgraduate	Hispanic	2006	19
Postgraduate	African American	2006	6
Postgraduate	American Indian or Alaska Native	2006	4
Postgraduate	Asian	2006	64
Postgraduate	Native Hawaiian or Other Pacific Islander	2006	0
Postgraduate	Two or more races	2006	0
Postgraduate	White	2006	474
Postgraduate	Unknown	2006	296
Postgraduate	International	2006	301
Undergraduate	Hispanic	2007	544
Undergraduate	African American	2007	465
Undergraduate	American Indian or Alaska Native	2007	98
Undergraduate	Asian	2007	738
Undergraduate	Native Hawaiian or Other Pacific Islander	2007	9
Undergraduate	Two or more races	2007	0
Undergraduate	White	2007	17829
Undergraduate	Unknown	2007	820
Undergraduate	International	2007	404
Graduate	Hispanic	2007	153
Graduate	African American	2007	192
Graduate	American Indian or Alaska Native	2007	34
Graduate	Asian	2007	176
Graduate	Native Hawaiian or Other Pacific Islander	2007	1
Graduate	Two or more races	2007	0
Graduate	White	2007	3999
Graduate	Unknown	2007	420
Graduate	International	2007	1246
Professional	Hispanic	2007	99
Professional	African American	2007	69
Professional	American Indian or Alaska Native	2007	12
Professional	Asian	2007	140
Professional	Native Hawaiian or Other Pacific Islander	2007	1
Professional	Two or more races	2007	0
Professional	White	2007	1528
Professional	Unknown	2007	131
Professional	International	2007	16
Postgraduate	Hispanic	2007	21
Postgraduate	African American	2007	11
Postgraduate	American Indian or Alaska Native	2007	1
Postgraduate	Asian	2007	77
Postgraduate	Native Hawaiian or Other Pacific Islander	2007	0
